Date : 2025-04-09 05:34:10
Directory : /home/lynx/dev/wallpaper_app/lib
Total : 58 files,  2062 codes, 110 comments, 309 blanks, all 2481 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         58 |      2,062 |        110 |        309 |      2,481 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         58 |      2,062 |        110 |        309 |      2,481 |
| . (Files)                                                                                                          |          4 |         72 |          0 |         11 |         83 |
| core                                                                                                               |         24 |        635 |        110 |        146 |        891 |
| core/domain                                                                                                        |          1 |         31 |          0 |          4 |         35 |
| core/domain/entities                                                                                               |          1 |         31 |          0 |          4 |         35 |
| core/errors                                                                                                        |          1 |         51 |          0 |          7 |         58 |
| core/functions                                                                                                     |          1 |         13 |          0 |          3 |         16 |
| core/manager                                                                                                       |          4 |         33 |          0 |         16 |         49 |
| core/manager/cubit                                                                                                 |          2 |         14 |          0 |          8 |         22 |
| core/manager/navigation                                                                                            |          2 |         19 |          0 |          8 |         27 |
| core/models                                                                                                        |          1 |         14 |          0 |          4 |         18 |
| core/repos                                                                                                         |          2 |         42 |          0 |          7 |         49 |
| core/services                                                                                                      |          1 |         14 |          0 |          5 |         19 |
| core/utils                                                                                                         |          5 |        137 |        109 |         70 |        316 |
| core/views                                                                                                         |          1 |         11 |          0 |          2 |         13 |
| core/widgets                                                                                                       |          7 |        289 |          1 |         28 |        318 |
| features                                                                                                           |         30 |      1,355 |          0 |        152 |      1,507 |
| features/category_view                                                                                             |          5 |        146 |          0 |         20 |        166 |
| features/category_view/data                                                                                        |          1 |         23 |          0 |          4 |         27 |
| features/category_view/presentation                                                                                |          4 |        123 |          0 |         16 |        139 |
| features/category_view/presentation (Files)                                                                        |          1 |         10 |          0 |          3 |         13 |
| features/category_view/presentation/view                                                                           |          3 |        113 |          0 |         13 |        126 |
| features/category_view/presentation/view (Files)                                                                   |          1 |          9 |          0 |          3 |         12 |
| features/category_view/presentation/view/widgets                                                                   |          2 |        104 |          0 |         10 |        114 |
| features/favorite_view                                                                                             |          2 |         70 |          0 |          5 |         75 |
| features/favorite_view/presentation                                                                                |          2 |         70 |          0 |          5 |         75 |
| features/favorite_view/presentation (Files)                                                                        |          1 |          9 |          0 |          2 |         11 |
| features/favorite_view/presentation/widgets                                                                        |          1 |         61 |          0 |          3 |         64 |
| features/home_view                                                                                                 |         17 |        894 |          0 |         97 |        991 |
| features/home_view (Files)                                                                                         |          2 |         97 |          0 |         14 |        111 |
| features/home_view/data                                                                                            |          1 |          5 |          0 |          2 |          7 |
| features/home_view/data/Entities                                                                                   |          1 |          5 |          0 |          2 |          7 |
| features/home_view/presentation                                                                                    |         14 |        792 |          0 |         81 |        873 |
| features/home_view/presentation (Files)                                                                            |          1 |         16 |          0 |          2 |         18 |
| features/home_view/presentation/cubits                                                                             |          2 |        116 |          0 |         28 |        144 |
| features/home_view/presentation/cubits/wallpaper_cubit                                                             |          2 |        116 |          0 |         28 |        144 |
| features/home_view/presentation/widgets                                                                            |         11 |        660 |          0 |         51 |        711 |
| features/settings_view                                                                                             |          6 |        245 |          0 |         30 |        275 |
| features/settings_view/presentation                                                                                |          6 |        245 |          0 |         30 |        275 |
| features/settings_view/presentation/view                                                                           |          6 |        245 |          0 |         30 |        275 |
